,A,B,C,D
2000-05-07,14.574846437116967,4.8528712442194,0.957640875360491,9.31076964880908
2000-05-08,15.491618724277197,4.598262359952232,2.1678200578393585,8.64399318684602
2000-05-09,14.191937875994476,5.577892406419286,4.273733257642177,7.890574727312908
2000-05-10,13.673794255908446,6.676589184465303,4.664338832698005,7.418573735755026
2000-05-11,13.73787797171938,6.99863743993051,4.646778925760415,8.870322945602243
2000-05-12,14.122390450420825,6.73569978192924,5.346312180928719,9.712641120217103
2000-05-13,13.790991670800686,7.9551287185510215,4.617598361077931,10.268286750464485
2000-05-14,14.240105183299633,7.733840431226444,3.758231031211281,10.416270016715124
2000-05-15,13.415700896326758,9.062876412662623,3.509330751020283,10.606056116310201
2000-05-16,14.022445158406327,10.394674842201178,3.541263456250021,9.149052366557259
2000-05-17,12.357835975393655,10.404840594376555,4.24463285242799,9.252715860961297
2000-05-18,12.207079938041598,10.130118599111649,3.4793919410347507,8.993147764132647
2000-05-19,13.483825944925147,9.02737286346596,3.4103053253037534,9.225031705431293
2000-05-20,15.731901357806157,9.631994191503022,2.60739533340894,8.064704335186438
2000-05-21,16.6402920019265,8.754874085787888,1.6616457217929541,8.329827713765457
2000-05-22,15.777199188422014,9.951088990067618,4.203801948388992,8.609034869257087
2000-05-23,14.799350772706799,10.224438142123008,3.3757613110818574,9.755877305607743
2000-05-24,14.284954502383593,10.743680259495017,3.7697257438314296,9.76416620280784
2000-05-25,13.344454985638677,8.96805634650195,3.0780774702900113,9.790099982692288
2000-05-26,11.973382988799948,9.470042873613965,4.341116505565927,9.709846497010773
2000-05-27,11.328322018180378,10.424300761633909,4.997627018526747,8.31311343588782
2000-05-28,10.117118403164069,10.23375635928286,5.454201339893491,7.991514665229179
2000-05-29,11.253977579923747,11.434755380699873,5.266945896544299,6.660912989191971
2000-05-30,10.332382602277182,12.981453787061756,5.317300966107548,5.829110432262802
2000-05-31,10.272523991162851,13.564019093372767,5.967481105699956,6.5521183504267695
2000-06-01,10.579186958141818,14.562161310587726,5.523286792555087,6.200690804273365
2000-06-02,9.924054065744352,15.393212656414132,6.705199825112092,6.26135877451827
2000-06-03,9.103128101365202,15.819595116970508,7.782900804369125,4.650180306984165
2000-06-04,8.040802877658082,15.26936745738346,7.041409865730932,4.613412708260887
2000-06-05,9.474253891082885,15.254166765051918,6.592334335232618,4.938230513530153
2000-06-06,9.90363304973142,14.475862567380418,6.252893363913215,3.518271656714605
2000-06-07,9.035732877526119,14.01171057608503,8.060395479584095,3.301999912687522
2000-06-08,9.264258503162857,14.339607495362277,7.9774311628023975,2.8492413120249522
2000-06-09,9.336659573940631,14.732723363073337,9.030635247342383,3.44518011036011
2000-06-10,7.988341960499776,16.592888432690607,8.522140170216867,3.632525406000454
2000-06-11,8.384213402176826,17.019864770662412,8.574845676999256,4.019906764848324
2000-06-12,6.847521426529061,16.898569045181212,9.513059733796991,5.572637564453766
2000-06-13,8.85973523891514,15.960155878897194,9.506527696716953,5.5235574864086505
2000-06-14,9.069185701107827,14.85529222481215,10.07662715387477,5.36778804364314
2000-06-15,9.454124669399935,13.429392163476745,9.027109269934744,5.827904490424557
2000-06-16,8.76183270046071,12.477529903506724,8.18606759992263,6.594053736904723
2000-06-17,8.23511288045818,12.025991166848643,9.277937476919565,7.598191817092693
2000-06-18,9.131572909515587,11.324415115485388,12.056006568843156,7.963321181266802
2000-06-19,8.39102139620411,12.865922866438915,11.480043004875506,8.094772081472541
2000-06-20,10.97182848289442,13.674770995206078,12.198640826925649,7.518813030333594
2000-06-21,8.933246584490986,13.703486582577439,12.549304121495394,8.181347884616748
2000-06-22,10.780992177273712,12.608854267217504,15.264399310805487,7.634345125376916
2000-06-23,10.039279947924127,13.542837093163362,16.891681199902184,6.210641094018533
2000-06-24,9.824929998130365,14.45382225608831,17.538308100488564,4.733118360319091
2000-06-25,10.648705706528963,16.023613637701228,18.426429750168463,5.231447706229423
2000-06-26,10.868550577139569,15.763206642978446,18.601921675560792,4.714725864285321
2000-06-27,9.850934350681705,16.984306255401858,18.323764015244933,4.97252615913743
2000-06-28,9.397922129155724,17.04362780986372,17.610728602736618,5.739729828807111
2000-06-29,7.920581709468064,17.276057220327992,19.181019861898207,6.116140073806776
2000-06-30,8.496819491115067,15.421927949177602,18.664555337635502,6.065610313669373
2000-07-01,8.058875259968687,16.61941742348219,19.079082467702026,6.56539133031806
2000-07-02,7.733244220553853,15.263988595642791,17.67030619196333,6.9583238040979705
2000-07-03,6.549945460537037,15.303853820521415,17.98827279779684,7.306161767138088
2000-07-04,5.837366879483151,15.213267764186593,18.16813329762547,5.504611189727863
2000-07-05,5.561155446608291,15.965284179136273,18.19810069800857,5.313502504932016
2000-07-06,5.181019784602848,15.935324894281818,19.020350925604063,5.577234474495775
2000-07-07,5.663246661747918,16.495015105491948,20.3632692069773,5.499648421758141
2000-07-08,4.261508845591642,15.624379543254838,18.996840462556847,5.791638786810966
2000-07-09,3.2142027984744876,16.997813262076917,18.654647496646444,6.8619170360424455
2000-07-10,2.670553717361574,17.317167349513443,15.949317659398197,5.79358220370438
2000-07-11,2.055442037053436,18.554871654626574,15.530778642743174,4.998910778231695
2000-07-12,1.9813971961562769,18.770991479820964,15.490951365540822,4.856353458086468
2000-07-13,3.9961610063828497,19.72011661756313,15.281226974446351,4.479066051694776
2000-07-14,4.930134302057379,18.698768369588098,15.16775767112641,4.667594726119079
2000-07-15,4.244116787757858,16.192461550891863,14.305898403406854,3.4725652980498833
2000-07-16,4.563012304052921,16.133195344737306,12.67825272812348,3.721161412910356
2000-07-17,3.6135008597142857,17.23903260639725,13.682996321701367,3.875959864792183
2000-07-18,1.4712964084602138,16.89598737729797,11.737271553288798,3.077116387263772
2000-07-19,2.769689335619404,17.83828962751844,11.682670616373262,2.4002745902480562
2000-07-20,2.7747019461772386,17.866891921440576,13.013736769437186,3.113381247113395
2000-07-21,2.7693488620256623,16.522786187406826,12.330483437167205,4.4131869299479325
2000-07-22,3.2094264453295533,18.634270457168483,13.448804294034064,5.013827087290731
2000-07-23,2.4849305959377572,17.872134628630228,13.238294091466955,5.826832540727369
2000-07-24,2.6676787470247345,19.356148605897275,14.118846274340553,6.882720602859877
2000-07-25,2.664266763130267,19.706674894327772,14.46394931544314,9.007171236850082
2000-07-26,2.7774585122726205,20.74861739513175,15.046212805268334,7.482352265734488
2000-07-27,1.54528604855958,19.719212751362488,14.129614828315333,8.338284522009879
2000-07-28,1.458701702054463,20.005671651831406,14.615692936611607,7.987507306948234
2000-07-29,1.656960285019378,18.757005428589643,15.877442392950014,9.647513817060572
2000-07-30,2.42432890107222,19.700032020563697,16.62496067514298,9.40178674263206
2000-07-31,2.533220377810756,17.357409446048568,17.31936673629097,8.977294574611232
2000-08-01,0.9161872186375513,17.594709643250678,18.516925989899978,8.663316421265504
2000-08-02,-0.7899051012263634,17.169980487661398,20.33213610545355,7.198261716295999
2000-08-03,-0.7240764566557725,17.73247164868992,19.746083990230936,6.872972870644497
2000-08-04,-0.057390630109795615,17.559697681415273,19.217118815737212,6.126522896810965
2000-08-05,-1.0801212042973902,16.451903403175237,18.849233551494677,5.42509493965791
2000-08-06,-2.4488008293066876,16.63670747155806,16.97906736324359,5.486880593714215
2000-08-07,-2.2596484076372345,18.375537574810753,18.967349513089193,5.913236934374797
2000-08-08,-2.742506777571902,17.392610690006773,17.23121862439148,5.230305434445456
2000-08-09,-2.1553134239862386,18.99285119720234,19.377689220454602,5.521139821201951
2000-08-10,-3.219164235758811,17.957048165282842,19.645262871022414,7.5247031401155215
2000-08-11,-3.101303454444124,20.771954230730497,21.051383424546078,7.941410936913509
2000-08-12,-3.843006200355316,20.591430888306157,19.182513521654244,8.005726567941185
2000-08-13,-4.67284235432529,19.498254347124906,19.12189648645585,7.109170086227028
2000-08-14,-4.240570674524955,20.38295967816048,18.125815436732502,8.57711342904933
2000-08-15,-4.023230683012734,20.9646297450616,17.28830551866376,8.795463849693201
2000-08-16,-3.350509930602082,20.436428770722113,16.55397617680754,9.165222919428194
2000-08-17,-2.870399151423526,19.601530762692693,15.819685739594963,10.323440725750844
2000-08-18,-2.691876972261768,18.503378788504236,14.695601999361525,11.07929020567853
2000-08-19,-3.3076218447062393,18.971590157444773,14.18017212129054,9.096896137955376
2000-08-20,-2.833813302778691,19.57071361460664,14.886655440524247,9.303859413123428
2000-08-21,-3.4979281009339673,19.535333211413413,15.249956972729779,8.544536277763182
2000-08-22,-2.0222049722332116,19.581721785983053,17.10138197244619,8.232874672073988
2000-08-23,-1.6739368895310618,20.27452105638548,17.047837985477802,7.839653899161722
2000-08-24,-1.111435210596452,20.95012942134269,17.423829724019395,7.664853511165412
2000-08-25,-0.7228933824250303,21.904462042821034,17.907895811541795,8.30268495448524
2000-08-26,0.8424484702184636,22.397814095357425,17.960719404444454,8.462526386861413
2000-08-27,2.5490215254470767,23.4631744098481,16.947543397783292,7.433159905729206
2000-08-28,2.9755219451138997,22.451987612806874,16.43987639776705,6.890018550260024
2000-08-29,3.0571784301013465,21.750834734555944,15.307082995848576,6.728198784559921
2000-08-30,2.6603385783451015,21.428861799998316,15.896276091786127,7.815152807545169
2000-08-31,2.736866280887864,21.281292394242705,14.745767449329312,9.116073169854122
2000-09-01,3.1922229860652545,21.426293772438925,13.171774720256613,8.765629009915024
2000-09-02,5.436448118653024,21.643889653592137,14.245157842590354,9.562239287530895
2000-09-03,4.05936663822635,21.519229009206878,13.650275852155916,9.26642833076724
2000-09-04,3.9772100964430743,22.24157454932776,13.186615999988419,9.248097971930166
2000-09-05,4.5975284957456495,21.31845485704874,12.025211510587546,8.387923000972913
2000-09-06,4.922330397373497,22.44691304473191,12.810911481159167,7.462207674087706
2000-09-07,5.179641742474345,20.833092296485518,11.249178020512485,6.256184526466661
2000-09-08,6.172545462672738,20.335101855470146,10.61330962177082,4.771011377392371
2000-09-09,5.040482688392553,19.249891071871755,9.310914003799788,2.5807664390513536
2000-09-10,4.896011741443305,19.465539092605916,11.15522194094085,2.1152599135650925
2000-09-11,3.361222799130039,18.71956036818535,10.151473472574711,3.316667902191199
2000-09-12,4.368494914765025,17.486993349236453,9.502282783505482,6.430461290856684
2000-09-13,2.8548887733980646,18.201300568266305,9.941117275545517,5.419747716378302
2000-09-14,3.586509577634908,18.146114661390012,10.305078846859384,8.016900705309057
2000-09-15,2.7559963544827135,18.724258999025157,9.420698341843005,8.549034520082653
2000-09-16,2.77895618923107,18.46539785614458,9.420550411345403,8.317758971658671
2000-09-17,4.43168042039068,17.831910718567936,8.813598283408956,6.890189766848662
2000-09-18,4.107942678567975,17.00606659852596,9.762969851372441,7.528689762467865
2000-09-19,4.623198043646012,15.25386165871841,8.473090169355496,6.941709918612938
2000-09-20,6.233769184882129,15.422674292309168,8.734141885171544,7.3939041008911515
2000-09-21,7.919975502109677,16.672238158417972,8.01801709107696,8.041017134495743
2000-09-22,9.216791899937892,16.387855315676266,8.135181898155004,7.07575987022784
2000-09-23,8.988631525032588,15.361305031750884,8.445850762961872,6.731020731451923
2000-09-24,11.88667231583476,15.635576653899818,9.001127767254433,8.480379970845652
2000-09-25,12.192370987548603,14.028343531694484,6.780734598615179,10.372611332226082
2000-09-26,11.712885176869234,14.408475303636244,5.62870457111883,9.537523275999423
2000-09-27,10.512851864905786,15.101813655408016,6.0855112972402,8.449435153329421
2000-09-28,10.068442105531911,13.58457882025366,6.885371218849507,8.64505905355691
2000-09-29,8.333759157913423,13.947562022213077,6.551172978813485,7.785793330904061
2000-09-30,7.185751189717435,13.121033741741014,5.325422837080489,6.872347177517478
2000-10-01,6.1710654967844505,13.32783658017279,7.210323250336035,8.271576103283802
2000-10-02,5.212035526577646,13.447533934634622,8.169780751682683,8.283882363670546
2000-10-03,4.211600365669702,14.718193993496337,7.422681173300493,7.329073279421956
2000-10-04,4.311949509311041,15.202644809839713,8.773400359771303,7.271333648035452
2000-10-05,3.2667333521312774,13.687875151824315,8.799764069452527,5.283646114998106
2000-10-06,2.579212059414809,14.963847822668457,7.802576773392904,5.472019631229562
2000-10-07,1.4911586102359629,14.80611234359318,7.916864260692639,2.9103339807223674
2000-10-08,-0.07989234496414865,14.56080272244104,8.686966214587557,-0.0015972259109289233
2000-10-09,0.6428144421484798,14.213739292034777,9.575445712568984,1.273383373846503
2000-10-10,1.2617717491023823,14.130796700409316,9.288737125025264,0.5775336970448377
2000-10-11,1.6808899769029202,12.806247460709411,10.320013894392515,0.7612843678886889
2000-10-12,0.19174280616142036,12.984878948761795,8.367024808073712,1.239268422264253
2000-10-13,-0.059592327182426186,12.300222879245714,7.7957828617648985,0.05143501786262972
2000-10-14,-0.5417292395366701,13.344748547052003,8.294738098163077,-0.1834132927265454
2000-10-15,-1.3499628566960316,13.92576615412571,7.679204068656208,-1.0525586082339318
2000-10-16,-1.8048524773030803,14.289775562357423,8.296856999412972,-1.2978794858720861
2000-10-17,-1.8163707409122947,14.944688788401928,8.380209030141835,-1.867017389291223
2000-10-18,-1.1273740236385459,14.634355981751439,8.066063319177392,-1.4773294753729804
2000-10-19,-1.179947682603988,15.220712383058093,5.821931793328162,-0.16875027928851916
2000-10-20,-2.4559915512165063,16.763538631533642,7.299120644171899,0.9650726058363208
2000-10-21,-1.7722189360176892,18.55878974442152,9.07409839422089,0.7543945007556324
2000-10-22,-1.0784324888632324,18.871170747696574,8.210247825677863,1.363912101841177
2000-10-23,-1.055478130198515,19.950654491107503,7.238304308211127,1.908207912032452
2000-10-24,0.6832291776252344,19.17298294375788,6.685749342157481,1.662028066315721
2000-10-25,0.9876547113126998,19.568517470265018,7.557327883517024,0.278400756079102
2000-10-26,2.083310070723643,17.64273038818406,9.739703510545246,1.5056169267184494
2000-10-27,4.327872438339744,18.20068910378866,9.645973738474932,0.42134727699579644
2000-10-28,4.637199326565833,19.35954305802589,8.963736018953375,1.579628854286912
2000-10-29,5.226932833573848,18.757732338995453,10.92983877058338,0.009569603028149132
2000-10-30,4.7475606499008025,16.52838410740054,10.628855145697948,-0.2862156573741831
2000-10-31,5.578831557024846,16.634486302180886,11.605264821575812,-0.3907202310945592
2000-11-01,5.991866674160541,17.08065891756319,13.344074569264778,0.533178086160729
2000-11-02,7.6421214314833446,17.336870929268915,13.917013968241758,0.2168873372665902
2000-11-03,7.67444728358203,15.681133012082965,15.080849454876967,-1.2686655410979812
2000-11-04,6.273686417199342,15.121211486500185,15.553615984650712,-1.2341624347405575
2000-11-05,4.801450856503573,14.92161468633236,16.487642541221565,-1.0331673108021797
2000-11-06,5.924858314651336,15.944123502968456,16.091738647747267,-0.8653615256139425
2000-11-07,5.817281634665132,16.088923587489372,17.631990516453946,-0.7070214007405173
2000-11-08,6.97123483583427,13.71541938454838,17.90588568170796,-2.9349625891378985
2000-11-09,4.963956489099324,15.172567100375536,18.185378260646576,-1.0431195388028096
2000-11-10,1.59471925074534,16.259747094592843,19.733851863091747,-1.4913927020662645
2000-11-11,1.8788224287633621,16.421017804982004,18.779207850816185,-2.2728869565776755
2000-11-12,2.4959353405815667,18.429310105776693,19.308543098306394,-2.531896036741269
2000-11-13,2.8354406246175765,18.677437950750043,21.25999969749749,-2.158195036688415
2000-11-14,3.421420090574636,16.9362860261756,20.52043230413804,-1.4326300360161865
2000-11-15,3.1271608184144526,15.682955336864818,19.229937359130737,-2.566389806424941
2000-11-16,4.086052654349967,15.716762601709057,18.349126659639587,-1.5627764541772167
2000-11-17,4.479213125382579,15.686249141844154,18.234057150622238,-2.200725501614309
2000-11-18,4.141037254317092,13.986038504667176,16.35386789715111,-1.9898921325229948
2000-11-19,5.06245166907237,14.368740734618054,18.597575625430633,-2.6237482469542046
2000-11-20,3.8122583838243624,16.330625018417173,20.34332645135754,-1.3790943782726648
2000-11-21,2.9454668979652325,16.929514018540505,20.52830734033471,-0.42883945550328195
2000-11-22,3.6494868281911446,17.7059704234856,21.07514579132038,-0.7997900360689716
2000-11-23,3.218291150748945,17.09061878603044,21.217591174076556,-0.938715952742309
2000-11-24,4.664708977519685,15.472168904560004,20.81280532222255,-0.634100699823209
2000-11-25,5.57689956829206,16.544981712217904,21.04820382667474,0.22756921922029416
2000-11-26,9.126858584629934,17.259657498151558,20.885301127498,-1.210865777081949
2000-11-27,9.260422122748194,16.78052276898881,22.372858011903332,-1.1984214753824551
2000-11-28,10.57935594640479,16.788186257819056,22.030505379800427,-1.9350921193347719
2000-11-29,10.989074353592004,16.07190078223972,22.005020120072423,-2.857592466212955
2000-11-30,10.897089957969653,15.905433417149345,23.16744407003348,-0.7665679878385614
2000-12-01,10.07581319649549,15.459303228730413,24.614464481253616,-0.3658653148705737
2000-12-02,9.611009392436202,17.011739188939192,26.043542101099938,-1.1955270702861758
2000-12-03,11.516314055984271,17.15862210698218,26.373705375158185,-1.1082541070619827
2000-12-04,10.896673607886402,16.38128369560634,25.839261087741225,-1.2117960427646508
2000-12-05,10.401016954395262,15.278132630965462,23.863280759344665,-1.5989862373948869
2000-12-06,8.407361239181697,17.539946060399046,24.90102947865512,-4.009044479399952
2000-12-07,9.81135938531309,17.376396921121415,24.400881494054577,-4.04844360471193
2000-12-08,10.642472762785818,15.480519425720269,25.538543179095953,-3.355910567732825
2000-12-09,13.619732809791335,13.571829313738077,24.806300700492894,-2.309323311292833
2000-12-10,14.67048879164815,13.539369721887569,25.790957545459165,-1.9795963061519002
